[Parent] Tracing child process (PID: 33061)
[Parent] Unknown system call (number: 59)
[Parent] System call: brk (number: 12)
[Parent] System call: brk (number: 12)
[Parent] Unknown system call (number: 158)
[Parent] Unknown system call (number: 158)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: access (number: 21)
[Parent] System call: access (number: 21)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 262)
[Parent] Unknown system call (number: 262)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: close (number: 3)
[Parent] System call: close (number: 3)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] System call: read (number: 0)
[Parent] System call: read (number: 0)
[Parent] Unknown system call (number: 262)
[Parent] Unknown system call (number: 262)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mprotect (number: 10)
[Parent] System call: mprotect (number: 10)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: close (number: 3)
[Parent] System call: close (number: 3)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] System call: read (number: 0)
[Parent] System call: read (number: 0)
[Parent] System call: pread64 (number: 17)
[Parent] System call: pread64 (number: 17)
[Parent] System call: pread64 (number: 17)
[Parent] System call: pread64 (number: 17)
[Parent] System call: pread64 (number: 17)
[Parent] System call: pread64 (number: 17)
[Parent] Unknown system call (number: 262)
[Parent] Unknown system call (number: 262)
[Parent] System call: pread64 (number: 17)
[Parent] System call: pread64 (number: 17)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mprotect (number: 10)
[Parent] System call: mprotect (number: 10)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: close (number: 3)
[Parent] System call: close (number: 3)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] System call: read (number: 0)
[Parent] System call: read (number: 0)
[Parent] Unknown system call (number: 262)
[Parent] Unknown system call (number: 262)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: close (number: 3)
[Parent] System call: close (number: 3)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] Unknown system call (number: 158)
[Parent] Unknown system call (number: 158)
[Parent] Unknown system call (number: 218)
[Parent] Unknown system call (number: 218)
[Parent] Unknown system call (number: 273)
[Parent] Unknown system call (number: 273)
[Parent] Unknown system call (number: 334)
[Parent] Unknown system call (number: 334)
[Parent] System call: mprotect (number: 10)
[Parent] System call: mprotect (number: 10)
[Parent] System call: mprotect (number: 10)
[Parent] System call: mprotect (number: 10)
[Parent] System call: mprotect (number: 10)
[Parent] System call: mprotect (number: 10)
[Parent] System call: mprotect (number: 10)
[Parent] System call: mprotect (number: 10)
[Parent] System call: mprotect (number: 10)
[Parent] System call: mprotect (number: 10)
[Parent] Unknown system call (number: 302)
[Parent] Unknown system call (number: 302)
[Parent] System call: munmap (number: 11)
[Parent] System call: munmap (number: 11)
[Parent] Unknown system call (number: 137)
[Parent] Unknown system call (number: 137)
[Parent] Unknown system call (number: 137)
[Parent] Unknown system call (number: 137)
[Parent] Unknown system call (number: 318)
[Parent] Unknown system call (number: 318)
[Parent] System call: brk (number: 12)
[Parent] System call: brk (number: 12)
[Parent] System call: brk (number: 12)
[Parent] System call: brk (number: 12)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 262)
[Parent] Unknown system call (number: 262)
[Parent] System call: read (number: 0)
[Parent] System call: read (number: 0)
[Parent] System call: read (number: 0)
[Parent] System call: read (number: 0)
[Parent] System call: close (number: 3)
[Parent] System call: close (number: 3)
[Parent] System call: access (number: 21)
[Parent] System call: access (number: 21)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 262)
[Parent] Unknown system call (number: 262)
[Parent] System call: mmap (number: 9)
[Parent] System call: mmap (number: 9)
[Parent] System call: close (number: 3)
[Parent] System call: close (number: 3)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 262)
[Parent] Unknown system call (number: 262)
[Parent] System call: read (number: 0)
[Parent] System call: read (number: 0)
[Parent] System call: read (number: 0)
[Parent] System call: read (number: 0)
[Parent] System call: close (number: 3)
[Parent] System call: close (number: 3)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
[Parent] Unknown system call (number: 257)
